region_id	source	exact_duplicates_collapsed	discordant_duplicates
CAD_L01	QTD000131	962	0
CAD_L01	QTD000136	986	0
CAD_L01	QTD000251	843	0
CAD_L01	QTD000256	760	0
CAD_L01	CAD	0	0
CAD_L01	HF	0	0
CAD_L01	1000G	0	1
CAD_L01	QTD000131_lifted	0	0
CAD_L01	QTD000136_lifted	0	0
CAD_L01	QTD000251_lifted	0	0
CAD_L01	QTD000256_lifted	0	0
CAD_L02	QTD000131	2294	0
CAD_L02	QTD000136	2400	0
CAD_L02	QTD000251	1949	0
CAD_L02	QTD000256	1938	0
CAD_L02	CAD	0	0
CAD_L02	HF	0	0
CAD_L02	1000G	0	0
CAD_L02	QTD000131_lifted	0	0
CAD_L02	QTD000136_lifted	0	0
CAD_L02	QTD000251_lifted	0	0
CAD_L02	QTD000256_lifted	0	0
CAD_L03	QTD000131	1402	0
CAD_L03	QTD000136	1447	0
CAD_L03	QTD000251	1520	0
CAD_L03	QTD000256	1459	0
CAD_L03	CAD	0	0
CAD_L03	HF	0	0
CAD_L03	1000G	0	1
CAD_L03	QTD000131_lifted	0	0
CAD_L03	QTD000136_lifted	0	0
CAD_L03	QTD000251_lifted	0	0
CAD_L03	QTD000256_lifted	0	0
CAD_L04	QTD000131	3645	0
CAD_L04	QTD000136	3744	0
CAD_L04	QTD000251	3745	0
CAD_L04	QTD000256	3445	0
CAD_L04	CAD	0	0
CAD_L04	HF	0	0
CAD_L04	1000G	0	1
CAD_L04	QTD000131_lifted	0	0
CAD_L04	QTD000136_lifted	0	0
CAD_L04	QTD000251_lifted	0	0
CAD_L04	QTD000256_lifted	0	0
CAD_L05	QTD000131	6838	0
CAD_L05	QTD000136	7123	0
CAD_L05	QTD000251	7110	0
CAD_L05	QTD000256	7206	0
CAD_L05	CAD	0	0
CAD_L05	HF	0	0
CAD_L05	1000G	0	1
CAD_L05	QTD000131_lifted	0	0
CAD_L05	QTD000136_lifted	0	0
CAD_L05	QTD000251_lifted	0	0
CAD_L05	QTD000256_lifted	0	0
CAD_L06	QTD000131	5311	0
CAD_L06	QTD000136	5728	0
CAD_L06	QTD000251	5821	0
CAD_L06	QTD000256	5772	0
CAD_L06	CAD	0	0
CAD_L06	HF	0	0
CAD_L06	1000G	0	0
CAD_L06	QTD000131_lifted	0	0
CAD_L06	QTD000136_lifted	0	0
CAD_L06	QTD000251_lifted	0	0
CAD_L06	QTD000256_lifted	0	0
CAD_L07	QTD000131	1732	0
CAD_L07	QTD000136	1821	0
CAD_L07	QTD000251	1957	0
CAD_L07	QTD000256	2039	0
CAD_L07	CAD	0	0
CAD_L07	HF	0	0
CAD_L07	1000G	0	1
CAD_L07	QTD000131_lifted	0	0
